涓浗娓境鍙梆煈夊叏缃�,#genre#
鍖椾含IPTV 钀屽疇TV,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226555/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E_PpxWPtvSZRFtu_Ged_-vQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO0istnBuoA2R9ODSCqyIyS%2CEND
涓浗鏁欒偛1鍙�,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226494/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EB8MrpAzJ_Bw12HHVBcZO6g%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNONWWecbSKZXNjh_5hExtTC%2CEND
涓浗鏁欒偛2鍙癧785*576],http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226537/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E7AxXs4eTU2oiWrhopr9sHw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNxsM0Bor098BJglrhfEQTl%2CEND
涓浗鏁欒偛4鍙癧785*576],http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226557/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EBzZToIaOOoaa_jAUfhUQHQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOD9BEmVSNbqSQpqXZxnxbk%2CEND



鍜挄棰戦亾馃憠鍏ㄧ綉,#genre#


CCTV1,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV2,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV5,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV5+,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV6,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV7,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV8,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV9,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV10,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV11,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV12,http://z.b.bkpcp.top/m.php?id=cctv12
CCTV13,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV14,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV15,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV16,http://112.103.140.109:9003/hls/16/index.m3u8
CCTV17,http://z.b.bkpcp.top/m.php?id=cctv17
cct4娆ф床,http://z.b.bkpcp.top/m.php?id=cctv4o
cct4缇庢床,http://z.b.bkpcp.top/m.php?id=cctv4m
瀹跺涵褰遍櫌,http://z.b.bkpcp.top/m.php?id=jtyy
涓滄柟褰辫,http://z.b.bkpcp.top/m.php?id=shys
闄曡タ鍗,http://z.b.bkpcp.top/m.php?id=sxws
姹熻タ鍗,http://z.b.bkpcp.top/m.php?id=jxws
姹熻嫃鍗,http://z.b.bkpcp.top/m.php?id=jsws
骞夸笢鍗,http://z.b.bkpcp.top/m.php?id=gdws
娓告垙椋庝簯,http://z.b.bkpcp.top/m.php?id=yxfy
涓冨僵鎴忓墽,http://z.b.bkpcp.top/m.php?id=qcxj
娆㈢瑧鍓у満,http://z.b.bkpcp.top/m.php?id=hxjc
鍔茬垎浣撹偛,http://z.b.bkpcp.top/m.php?id=jbty
榄呭姏瓒崇悆,http://z.b.bkpcp.top/m.php?id=mlzq

CCTV1,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv1
CCTV2,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv2
CCTV3,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv3
CCTV4,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv4
CCTV5,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv5
CCTV5+,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv5p
CCTV6,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv6
CCTV7,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv7
CCTV8,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv8
CCTV9,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv9
CCTV10,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv10
CCTV11,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv11
CCTV12,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv12
CCTV13,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv13
CCTV14,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv14
CCTV15,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv15
CCTV17,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cctv17

CGT瑗胯,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cgtne
CGT娉曡,http://ttkx.cc:1380/鍏�5558/mg9.php?id=cgtnf
鍙戠幇涔嬫梾,http://ttkx.cc:1380/鍏�5558/mg9.php?id=fxzl
涓鐢熷彴,http://ttkx.cc:1380/鍏�5558/mg9.php?id=zxs
骞夸笢鍗,http://ttkx.cc:1380/鍏�5558/mg9.php?id=gdws
姹熻嫃鏁欒偛,http://ttkx.cc:1380/鍏�5558/mg9.php?id=jsjy
鍐涗簨澶х墖,http://ttkx.cc:1380/鍏�5558/mg9.php?id=jsdp
鐔婄尗1,http://ttkx.cc:1380/鍏�5558/mg9.php?id=xm1
鐔婄尗2,http://ttkx.cc:1380/鍏�5558/mg9.php?id=xm2
鐔婄尗6,http://ttkx.cc:1380/鍏�5558/mg9.php?id=xm6
鐔婄尗7,http://ttkx.cc:1380/鍏�5558/mg9.php?id=xm7 
鐔婄尗8,http://ttkx.cc:1380/鍏�5558/mg9.php?id=xm8

闈掔敯鐢佃,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476195.m3u8
骞夸笢鐝犳睙,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476221.m3u8

骞挎腐婢冲彴馃憠鍏ㄧ綉,#genre#
Plus鍗虫椂,https://vdm6-ali.wujiekeji1.com/live/h6-2.flv
Plus鍗虫椂,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
骞夸笢鐝犳睙,http://cdn2.132.us.kg/live/gdzj/stream.m3u8
骞夸笢浣撹偛,http://cdn2.132.us.kg/live/gdty/stream.m3u8
閲嶆俯缁忓吀,http://cdn3.132.us.kg/live/cwjd/stream.m3u8
鏅畞缁煎悎,http://121.11.160.7:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
鎻笢缁煎悎,http://121.11.160.7:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
娼窞缁煎悎,http://121.11.160.7:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢鐝犳睙,http://121.11.160.7:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢鏂伴椈,http://121.11.160.7:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢姘戠敓,http://121.11.160.7:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢褰辫,http://121.11.160.7:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢婀惧尯,http://121.11.160.7:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢缁忔祹,http://121.11.160.7:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢灏戝効,http://121.11.160.7:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢鍢変匠,http://121.11.160.7:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0

骞夸笢鐝犳睙,http://14.112.86.85:4022/udp/239.77.0.1:5146
骞夸笢鏂伴椈,http://14.112.86.85:4022/udp/239.77.0.173:5146
骞夸笢姘戠敓,http://14.112.86.85:4022/udp/239.77.0.225:5146
骞夸笢浣撹偛,http://14.112.86.85:4022/udp/239.77.0.112:5146
骞夸笢浣撹偛,http://14.112.86.85:4022/udp/239.77.0.168:5146
骞夸笢褰辫,http://14.112.86.85:4022/udp/239.77.0.217:5146
骞夸笢鐝犳睙,http://125.89.163.44:8888/udp/239.77.0.1:5146
骞夸笢鏂伴椈,http://125.89.163.44:8888/udp/239.77.0.173:5146
骞夸笢姘戠敓,http://125.89.163.44:8888/udp/239.77.0.225:5146
骞夸笢浣撹偛,http://125.89.163.44:8888/udp/239.77.0.112:5146
骞夸笢褰辫,http://125.89.163.44:8888/udp/239.77.0.217:5146
骞垮窞缁煎悎,http://tencentplaygzrb01.gztv.com/live/zonghes.m3u8
骞垮窞鏂伴椈,http://tencentplaygzrb01.gztv.com/live/xinwen.m3u8
骞垮窞绔炶禌,http://tencentplaygzrb01.gztv.com/live/jingsai.m3u8
骞垮窞褰辫,http://tencentplaygzrb01.gztv.com/live/yingshi.m3u8
骞垮窞娉曟不,http://tencentplaygzrb01.gztv.com/live/fazhi.m3u8
骞垮窞鍗楀浗,http://tencentplaygzrb01.gztv.com/live/nanguodushi.m3u8
骞夸笢鐝犳睙,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
骞夸笢浣撹偛,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
鍑ゅ嚢鍗,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
鍑ゅ嚢棣欐腐,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
鏄熺┖鍗,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
鏃犵嚎鏂伴椈,http://php.jdshipin.com/smt.php?id=inews_twn
鏃犵嚎缈＄繝,http://php.jdshipin.com/smt.php?id=jade_twn
鏃犵嚎缈＄繝,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
鏃犵嚎鍗庝附,http://cdn9.1689.us.kg/smt1.1.php?id=Tvbjade
鏃犵嚎鍗庝附,http://php.jdshipin.com/smt.php?id=Tvbjade
鏃犵嚎鍗庝附,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
鏃犵嚎鍗庝附绮�,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
鏃犵嚎鐩存挱,http://v2h.jdshipin.com/liveshow/liveshow.stream/chunklist_w10.m3u8
鏃犵嚎鍔熷か,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8
鏃犵嚎鐢熸椿,https://tv.mytvsuper.xyz/tvb/shenghuo/stream.m3u8
鏃犵嚎鐢熸椿,http://205.185.123.236:8899/tvb/shenghuo/stream.m3u8
鏃犵嚎鐢熸椿,http://v2h.jdshipin.com/finance2/finance2.stream/chunklist.m3u8
鏃犵嚎鏄熸渤绮�,http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8
鏃犵嚎鏄熸渤鍥�,https://tv.mytvsuper.xyz/tvb/xinghe/xinghe.m3u8
鏃犵嚎鏄熸渤鍥�,http://205.185.123.236:8899/tvb/xinghe/xinghe.m3u8
鏃犵嚎鏄熸渤,http://php.jdshipin.com/smt.php?id=Xinhe
鏃犵嚎鏄熸渤,http://cdn9.1689.us.kg/smt1.1.php?id=Xinhe
鏃犵嚎鏄熸渤,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
鍗冪Η缁忓吀,https://tv.mytvsuper.xyz/astro/qianxi/qianxi.m3u8
鍗冪Η缁忓吀,http://205.185.123.236:8899/astro/qianxi/qianxi.m3u8
鍗冪Η缁忓吀,http://cdn9.1689.us.kg/smt1.1.php?id=Tvbclassic
鍗冪Η缁忓吀,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
Now鐖嗚胺,http://205.185.123.236:8899/1/baogutai/baogu.m3u8
Now鏄熷奖,http://205.185.123.236:8899/1/xingyingtai/xingying.m3u8
缇庝簹鐢靛奖绮�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
澶╂槧椹浗,http://205.185.123.236:8899/astro/tianying/tianying.m3u8
閲嶆俯缁忓吀,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
Astr鍓ч泦,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
鍔ㄤ綔鐢靛奖,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcdzdy
瀹跺涵褰遍櫌,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcjtyy
褰辫糠鐢靛奖,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcymdy
RTHK-31,p3p://108.181.32.169:54829/64101f330006ab429853d45f7940453b
RTHK-32,p3p://108.181.32.169:54829/641020b00001b8599859a360613572d7
RTHK-33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8
RTHK-34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
棣欐腐闈㈠寘,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
棣欐腐_C+_,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
婢抽棬鑾茶姳,http://php.jdshipin.com:8880/amlh.php
婢宠婢抽棬,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
婢宠钁¤,http://grandprix2023.asuscomm.com:8891/bysid/92.m3u8
婢抽棬璧勮,http://grandprix2023.asuscomm.com:8891/bysid/94.m3u8
婢抽棬mac,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8
閲嶆俯缁忓吀,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
姘戣闂藉崡,rtmp://f13h.mine.nu/sat/tv051
涓闂藉崡,rtmp://f13h.mine.nu/sat/tv091
鍗庤闂藉崡,rtmp://f13h.mine.nu/sat/tv111
鍙拌闂藉崡,rtmp://f13h.mine.nu/sat/tv071
涓滄．瓒呰,rtmp://f13h.mine.nu/sat/tv331
涓滄．璐㈢粡,http://103.193.151.158:8500/live.m3u8?c=6
鐜悆鐢佃,http://zb.xzxwhcb.com:9999/hls/world.m3u8
Astv浜氭床鍗,https://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8
GBN鏂伴椈鑻�,http://103.193.151.158:8500/live.m3u8?c=18
NHK鏂伴椈鑻�,http://61.221.215.25:8800/hls/51/index.m3u8
tvbs闂藉崡,http://61.221.215.25:8800/hls/9/index.m3u8
涓夌珛鎴忓墽,http://61.221.215.25:8800/hls/41/index.m3u8
鍏ぇ鎴忓墽,http://61.221.215.25:8800/hls/39/index.m3u8
鍏ぇ绗竴,http://61.221.215.25:8800/hls/55/index.m3u8
鍏ぇ缁煎悎,http://61.221.215.25:8800/hls/56/index.m3u8
涓ぉ濞变箰,http://61.221.215.25:8800/hls/47/index.m3u8
绾潵绮惧僵,http://61.221.215.25:8800/hls/48/index.m3u8
鍔ㄧ墿鏄熺悆鍥�,http://61.221.215.25:8800/hls/57/index.m3u8
绾潵鑲蹭箰,rtmp://f13h.mine.nu/sat/tv701
绾潵鏃ユ湰,rtmp://f13h.mine.nu/sat/tv771
绾潵浣撹偛,rtmp://f13h.mine.nu/sat/tv721
DAZN浣撹偛澹�,rtmp://f13h.mine.nu/sat/tv731
DAZN浣撹偛璐�,rtmp://f13h.mine.nu/sat/tv741
amc鐢靛奖鑻�,http://61.221.215.25:8800/hls/43/index.m3u8
ASC鎼滅储鑻�,http://61.221.215.25:8800/hls/50/index.m3u8
Diso缁煎悎鑻�,http://61.221.215.25:8800/hls/1/index.m3u8
momoTV,rtmp://f13h.mine.nu/sat/tv761
涓滄．鏂伴椈,http://37.27.111.214:8080/live/20/hls.m3u8
tvbs闂藉崡,http://37.27.111.214:8080/live/23/hls.m3u8
姘戣闂藉崡,http://37.27.111.214:8080/live/6/hls.m3u8
涓闂藉崡,http://37.27.111.214:8080/live/7/hls.m3u8
鍗庤闂藉崡,http://37.27.111.214:8080/live/8/hls.m3u8
姘戣绗竴,http://37.27.111.214:8080/live/4/hls.m3u8
姘戣鍙版咕,http://37.27.111.214:8080/live/5/hls.m3u8
涓夌珛缁煎悎,http://37.27.111.214:8080/live/31/hls.m3u8
tvbs娆箰,http://37.27.111.214:8080/live/24/hls.m3u8
榫欏崕娲嬬墖,http://37.27.111.214:8080/live/19/hls.m3u8
鐚摜浜瓕鍘呭浗,http://37.27.111.214:8080/live/35/hls.m3u8
浜氭床鏃呮父,http://37.27.111.214:8080/live/10/hls.m3u8
骞哥绌洪棿,http://37.27.111.214:8080/live/26/hls.m3u8
HakkaTV,http://37.27.111.214:8080/live/1/hls.m3u8
TiTV鍘熻,http://37.27.111.214:8080/live/2/hls.m3u8
鍔ㄧ敾鍔ㄦ极,http://37.27.111.214:8080/live/57/hls.m3u8
Nick鍔ㄧ敾澹�,http://37.27.111.214:8080/live/12/hls.m3u8
Nick鍔ㄧ敾璐�,http://37.27.111.214:8080/live/22/hls.m3u8
MoMo浜插瓙鍥�,http://37.27.111.214:8080/live/3/hls.m3u8
鍗氭柉楂樼悆澹�,http://37.27.111.214:8080/live/13/hls.m3u8
鍗氭柉杩愬姩澹�,http://37.27.111.214:8080/live/14/hls.m3u8
鍗氭柉鏃犻檺,http://37.27.111.214:8080/live/15/hls.m3u8
mTV闊充箰,http://37.27.111.214:8080/live/25/hls.m3u8
HISTORY,http://37.27.111.214:8080/live/27/hls.m3u8
HITs鐢靛奖,http://37.27.111.214:8080/live/28/hls.m3u8
鎺㈡鐢靛奖,http://37.27.111.214:8080/live/11/hls.m3u8
CINEMA-,http://37.27.111.214:8080/live/30/hls.m3u8
TV5_MONDE,http://37.27.111.214:8080/live/9/hls.m3u8
BlOOm-BERg,http://37.27.111.214:8080/live/34/hls.m3u8
DWnews,http://37.27.111.214:8080/live/46/hls.m3u8
CNBc_鑻�,http://37.27.111.214:8080/live/102/hls.m3u8
浜掑姩鑻辫獮,http://37.27.111.214:8080/live/54/hls.m3u8

骞夸笢棰戦亾馃憠缁勫缓,#genre#
鏃犵嚎缈＄繝楂樻竻,http://119.32.12.32:2901/udp/224.1.100.121:11111
鏃犵嚎缈＄繝鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.1:11111
鏃犵嚎鏄庣彔楂樻竻,http://119.32.12.32:2901/udp/224.1.100.123:11111
鏃犵嚎鏄庣彔鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.2:11111
鍑ゅ嚢鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.3:11111
鏄熺┖鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.13:11111
婢充簹鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.12:11111
骞夸笢鐝犳睙楂樻竻,http://119.32.12.32:2901/udp/224.1.100.23:11111
骞夸笢鏂伴椈鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.5:11111
骞夸笢姘戠敓鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.4:11111
骞夸笢浣撹偛楂樻竻,http://119.32.12.32:2901/udp/224.1.100.34:11111
骞夸笢褰辫鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.11:11111
骞夸笢婀惧尯鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.7:11111
骞夸笢灏戝効鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.9:11111
骞夸笢缁忔祹鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.6:11111
骞夸笢鎴忔洸鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.120:11111
骞垮窞缁煎悎楂樻竻,http://119.32.12.32:2901/udp/224.1.100.36:11111
骞垮窞鏂伴椈楂樻竻,http://119.32.12.32:2901/udp/224.1.100.38:11111
骞垮窞娉曟不楂樻竻,http://119.32.12.32:2901/udp/224.1.100.17:11111
骞垮窞娉曟不鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.18:11111
骞垮窞绔炶禌楂樻竻,http://119.32.12.32:2901/udp/224.1.100.105:11111
CCTV-01楂樻竻,http://119.32.12.32:2901/udp/224.1.100.90:11111
CCTV-02楂樻竻,http://119.32.12.32:2901/udp/224.1.100.94:11111
CCTV-03楂樻竻,http://119.32.12.32:2901/udp/224.1.100.64:11111
CCTV-04楂樻竻,http://119.32.12.32:2901/udp/224.1.100.104:11111
CCTV-05楂樻竻,http://119.32.12.32:2901/udp/224.1.100.82:11111
CCTV-5+楂樻竻,http://119.32.12.32:2901/udp/224.1.100.25:11111
CCTV-06楂樻竻,http://119.32.12.32:2901/udp/224.1.100.84:11111
CCTV-07楂樻竻,http://119.32.12.32:2901/udp/224.1.100.27:11111
CCTV-08楂樻竻,http://119.32.12.32:2901/udp/224.1.100.86:11111
CCTV-09楂樻竻,http://119.32.12.32:2901/udp/224.1.100.29:11111
CCTV-10楂樻竻,http://119.32.12.32:2901/udp/224.1.100.76:11111
CCTV-11楂樻竻,http://119.32.12.32:2901/udp/224.1.100.44:11111
CCTV-12楂樻竻,http://119.32.12.32:2901/udp/224.1.100.78:11111
CCTV-13楂樻竻,http://119.32.12.32:2901/udp/224.1.100.69:11111
CCTV-14楂樻竻,http://119.32.12.32:2901/udp/224.1.100.80:11111
CCTV-15楂樻竻,http://119.32.12.32:2901/udp/224.1.100.42:11111
鍖椾含鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.100:11111
涓滄柟鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.48:11111
娴欐睙鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.52:11111
姹熻嫃鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.46:11111
婀栧崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.98:11111
骞夸笢鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.96:11111
娣卞湷鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.40:11111
澶╂触鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.62:11111
瀹夊窘鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.66:11111
杈藉畞鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.92:11111
灞变笢鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.50:11111
娌冲寳鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.19:11111
娌冲寳鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.20:11111
娌冲崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.74:11111
姹熻タ鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.54:11111
婀栧寳鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.68:11111
鍥涘窛鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.72:11111
璐靛窞鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.58:11111
閲嶅簡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.102:11111
骞胯タ鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.110:11111
浜戝崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.21:11111
涓滃崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.56:11111
娴峰崡鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.15:11111
娴峰崡鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.16:11111
瀹佸鍗鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.8:11111
鐢樿們鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.10:11111
鍚夋灄鍗楂樻竻,http://119.32.12.32:2901/udp/224.1.100.60:11111
CETV-01楂樻竻,http://119.32.12.32:2901/udp/224.1.100.107:11111
CETV-04楂樻竻,http://119.32.12.32:2901/udp/224.1.100.109:11111
鍔ㄤ綔鐢靛奖楂樻竻,http://119.32.12.32:2901/udp/224.1.100.131:11111
鍔茬垎浣撹偛楂樻竻,http://119.32.12.32:2901/udp/224.1.100.129:11111
鍖椾含绾疄楂樻竻,http://119.32.12.32:2901/udp/224.1.100.115:11111
鍖椾含灏戝効鏍囨竻,http://119.32.12.32:2901/udp/224.1.100.112:11111
閲戦拱鍗￠€氶珮娓�,http://119.32.12.32:2901/udp/224.1.100.113:11111
浼樻极鍗￠€氭爣娓�,http://119.32.12.32:2901/udp/224.1.100.119:11111
鑼堕亾棰戦亾楂樻竻,http://119.32.12.32:2901/udp/224.1.100.117:11111

鍥涘窛閲嶅簡棰戦亾馃憠鍏ㄧ綉,#genre#
涓囧窞鐢佃,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8
鐠у北缁煎悎,http://222.179.42.129:8181/hls1.m3u8
閲嶅簡鏃跺皻璐墿,https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129
鑽ｆ槍缁煎悎,http://183.64.181.25:40023/rongchang01.m3u8
涓囧窞缁煎悎,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8
涓囧窞缁煎悎,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8
涓囧窞缁煎悎,http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8
涓囧窞涓夊场绉绘皯,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8
涓囧窞涓夊场绉绘皯,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
涓囧窞褰辫鏂囪壓,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8
涓囧窞褰辫鏂囪壓,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
涓囧窞绉戞暀,http://wanzhoulive.cbg.cn:8017/Cz7WPb8/800/live.m3u8
涓囧窞绉戞暀,http://123.146.162.24:8017/Cz7WPb8/800/live.m3u8
杈惧窞閫氬窛,http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv
骞垮畨鏂伴椈缁煎悎,http://live1.gatv.com.cn:85/live/XWZH.m3u8
杈惧窞鍏叡,http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv
杈惧窞鏂伴椈,http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv
杈惧窞鏂伴椈,http://tv.drs.dzxw.net:80/channellive/xwzhpd-dz1.flv
娲泤鏂伴椈缁煎悎,http://api2.52tb.xyz/info?id=607&token=20230218htjgzi
閲戝窛鏂伴椈缁煎悎,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
閲戝窛鏂伴椈缁煎悎,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
绉戞暀,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
涔愯嚦缁煎悎,http://175.155.106.72:89/live1/live1.m3u8
涔愯嚦缁煎悎,http://175.155.106.72:89/live1/live1.m3u8?zsicd
娉稿幙鏂伴椈缁煎悎,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
娉稿幙鏂伴椈缁煎悎,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8
椹皵搴风患鍚�,http://live.zmmek.com:90/live/zhxw.m3u8
椹皵搴风患鍚�,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd
